Transect,Date,Lat,Lon,GPS_UTM_E,GPS_UTM_N,RTK_name,RTK_N,RTK_E,RTK_elevation,RTK_Lon,RTK_Lat,v.precision,Density_shoots,Height_1,Height_2,Height_3,Height_4,Height_5,Height_6,biomass1,biomass2,biomass3,biomass4,biomass5,biomass6,biomass_total,Crab Burrows,Snails,Mussels,Sed_Eh,Sed_pH,Sed_Temp,Additional_Info
Veg 1,5/27/2021,32.79659,-79.98507,595030,3629193,carrmarsh23,3629191,595032,0.641,-79.98504415,32.79657007,0.039,26,47,53,41,50,69,NA,2.1479,2.6447,1.7015,2.39,4.2159,NA,272.48,NA,NA,NA,NA,NA,NA,
Veg 2,5/27/2021,32.79661,-79.98517,595020,3629195,carrmarsh22,3629194,595022,0.665,-79.98515063,32.79659799,0.04,16,76,61,41,56,66,NA,5.016,3.3855,1.7015,2.912,3.894,NA,216.4352,NA,NA,NA,NA,NA,NA,
Veg 3,5/27/2021,32.79665,-79.98529,595009,3629200,carrmarsh21,3629196,595012,0.579,-79.98525722,32.7966169,0.032,21,47,48,57,42,27,NA,2.1479,2.2272,3.0039,1.7724,0.8559,NA,168.12264,NA,NA,NA,NA,NA,NA,
Veg 4,5/27/2021,32.79668,-79.98537,595001,3629203,carrmarsh20,3629199,595002,0.595,-79.9853637,32.79664482,0.03,23,67,64,48,45,62,NA,3.9999,3.6864,2.2272,1.9935,3.4844,NA,283.20176,NA,NA,NA,NA,NA,NA,
Veg 5,5/27/2021,32.79724,-79.98499,595036,3629265,carrmarsh13,3629262,595037,0.357,-79.98498348,32.79721,0.026,15,100,77,115,95,97,NA,8.28,5.1359,10.7295,7.5335,7.8279,NA,474.0816,NA,NA,NA,NA,NA,NA,1 m from tidal creek
Veg 6,5/27/2021,32.79718,-79.98494,595041,3629259,carrmarsh12,3629254,595042,0.7,-79.98493091,32.79713742,0.021,24,23,31,35,36,37,NA,0.6647,1.0695,1.3055,1.368,1.4319,NA,112.12032,NA,NA,NA,NA,NA,NA,
Veg 7,5/27/2021,32.79707,-79.98492,595043,3629247,carrmarsh11,3629247,595045,0.68,-79.98489959,32.79707402,0.02,10,26,29,27,20,23,NA,0.806,0.9599,0.8559,0.536,0.6647,NA,30.58,NA,NA,NA,NA,NA,NA,
Veg 8,5/27/2021,32.797,-79.98485,595050,3629239,carrmarsh10,3629238,595049,0.713,-79.9848578,32.7969925,0.02,10,28,29,27,22,26,NA,0.9072,0.9599,0.8559,0.6204,0.806,NA,33.1952,NA,NA,NA,NA,NA,NA,
Veg 9,5/27/2021,32.79684,-79.98479,595056,3629221,carrmarsh8,3629219,595057,0.606,-79.98477432,32.79682045,0.02,40,34,38,61,38,31,NA,1.2444,1.4972,3.3855,1.4972,1.0695,NA,278.2016,NA,NA,NA,NA,NA,NA,
Veg 10,5/27/2021,32.79688,-79.98519,595018,3629225,carrmarsh17,3629223,595020,0.66,-79.98516902,32.79685973,0.027,22,89,59,66,78,55,NA,6.6839,3.1919,3.894,5.2572,2.8215,NA,384.5336,NA,NA,NA,NA,NA,NA,3 m from tidal creek
Veg 11,5/28/2021,32.80014,-79.97904,595590,3629592,otcr1,3629572,595592,0.69,-79.97902481,32.79995779,0.016,16,86,96,79,80,100,NA,6.278,7.68,5.3799,5.504,8.28,NA,423.96032,47,24,NA,NA,NA,NA,
Veg 12,5/28/2021,32.79993,-79.97912,595583,3629569,otcr2,3629570,595584,0.751,-79.97911045,32.79994045,0.016,25,11,34,22,31,19,NA,0.2255,1.2444,0.6204,1.0695,0.4959,NA,73.114,26,23,NA,NA,NA,NA,
Veg 13,5/28/2021,32.79993,-79.97914,595581,3629569,otcr3,3629570,595582,0.747,-79.97913181,32.79994062,0.017,27,29,27,30,27,40,NA,0.9599,0.8559,1.014,0.8559,1.632,NA,114.86232,19,47,NA,NA,NA,NA,
Veg 14,5/28/2021,32.79994,-79.97925,595571,3629570,otcr4,3629567,595572,0.761,-79.97923891,32.79991443,0.017,19,37,37,28,27,35,NA,1.4319,1.4319,0.9072,0.8559,1.3055,NA,90.17248,18,24,NA,NA,NA,NA,
Veg 15,5/28/2021,32.79991,-79.97933,595563,3629566,otcr5,3629565,595564,0.751,-79.97932455,32.79989709,0.017,35,23,22,29,32,28,NA,0.6647,0.6204,0.9599,1.1264,0.9072,NA,119.8008,16,46,NA,NA,NA,NA,
Veg 16,5/28/2021,32.80014,-79.97846,595645,3629593,otcl1,3629589,595645,0.506,-79.97845707,32.8001065,0.022,17,130,145,136,121,NA,NA,13.494,16.5735,14.688,11.7975,,NA,961.401,12,3,NA,NA,NA,NA,
Veg 17,5/28/2021,32.80016,-79.97836,595654,3629595,otcl2,3629592,595655,0.497,-79.97834997,32.80013268,0.02,24,82,40,85,87,80,NA,5.7564,1.632,6.1455,6.4119,5.504,NA,488.63616,13,3,NA,NA,NA,NA,
Veg 18,5/28/2021,32.80016,-79.97823,595666,3629595,otcl3,3629594,595664,0.418,-79.97825365,32.80014994,0.019,15,94,77,92,31,65,NA,7.3884,5.1359,7.1024,1.0695,3.7895,NA,293.8284,7,8,NA,NA,NA,NA,
Veg 19,5/28/2021,32.80019,-79.97816,595673,3629599,otcl4,3629596,595674,0.45,-79.97814665,32.80016711,0.019,18,75,49,75,67,74,NA,4.8975,2.3079,4.8975,3.9999,4.7804,NA,300.71808,10,11,NA,NA,NA,NA,
Veg 20,5/28/2021,32.8002,-79.97805,595683,3629600,otcl5,3629597,595684,0.469,-79.97803976,32.80017525,0.023,21,81,74,48,84,75,NA,5.6295,4.7804,2.2272,6.0144,4.8975,NA,395.6232,8,10,NA,NA,NA,NA,
Veg 21,5/28/2021,32.8002,-79.97797,595691,3629600,otcl6,3629599,595694,0.512,-79.97793276,32.80019242,0.027,17,49,66,43,60,42,NA,2.3079,3.894,1.8447,3.288,1.7724,NA,178.2552,5,18,NA,NA,NA,NA,
Veg 22,5/28/2021,32.79833,-79.98479,595054,3629386,cc1c,3629386,595055,0.858,-79.98477856,32.79832683,0.016,16,95,84,93,78,86,NA,7.5335,6.0144,7.2447,5.2572,6.278,NA,413.79584,29,75,NA,NA,NA,NA,
Veg 23,5/28/2021,32.79827,-79.98473,595060,3629380,cc1d,3629379,595062,0.76,-79.98470452,32.79826309,0.019,23,84,89,87,58,80,NA,6.0144,6.6839,6.4119,3.0972,5.504,NA,509.88976,50,80,NA,NA,NA,NA,
Veg 24,5/28/2021,32.7982,-79.98468,595064,3629372,cc1e,3629371,595068,0.724,-79.98464127,32.79819042,0.02,34,42,51,40,39,39,NA,1.7724,2.4735,1.632,1.5639,1.5639,NA,244.95504,25,92,NA,NA,NA,NA,
Veg 25,5/28/2021,32.79812,-79.98459,595073,3629363,cc1f,3629363,595074,0.769,-79.98457801,32.79811775,0.016,47,21,32,42,30,16,NA,0.5775,1.1264,1.7724,1.014,0.384,NA,183.27368,52,60,NA,NA,NA,NA,
Veg 26,5/28/2021,32.79805,-79.98454,595078,3629356,cc1g,3629356,595081,0.76,-79.98450398,32.798054,0.016,33,16,25,32,21,32,NA,0.384,0.7575,1.1264,0.5775,1.1264,NA,104.85552,27,37,NA,NA,NA,NA,
Veg 27,5/28/2021,32.79799,-79.98447,595084,3629349,cc1h,3629348,595087,0.788,-79.98444073,32.79798133,0.016,24,30,42,29,33,38,NA,1.014,1.7724,0.9599,1.1847,1.4972,NA,123.42144,32,32,NA,NA,NA,NA,
Veg 28,5/28/2021,32.79852,-79.98468,595064,3629408,cc2a,3629402,595065,0.735,-79.98467013,32.79847028,0.014,26,97,78,83,77,93,NA,7.8279,5.2572,5.8847,5.1359,7.2447,NA,652.08832,44,2,NA,NA,NA,NA,
Veg 29,5/28/2021,32.79849,-79.98457,595074,3629404,cc2b,3629400,595075,0.79,-79.98456354,32.79845137,0.018,26,77,71,62,65,89,NA,5.1359,4.4375,3.4844,3.7895,6.6839,NA,489.44896,34,15,NA,NA,NA,NA,
Veg 30,5/28/2021,32.79847,-79.98448,595083,3629402,cc2c,3629399,595085,0.626,-79.98445686,32.79844149,0.018,39,50,48,39,33,22,NA,2.39,2.2272,1.5639,1.1847,0.6204,NA,249.16944,23,16,NA,NA,NA,NA,
Veg 31,5/28/2021,32.79846,-79.98438,595092,3629401,cc2d,3629397,595095,0.613,-79.98435027,32.79842258,0.018,43,35,43,38,40,35,NA,1.3055,1.8447,1.4972,1.632,1.3055,NA,260.92056,3,19,NA,NA,NA,NA,
Veg 32,5/28/2021,32.79844,-79.98427,595102,3629399,cc2e,3629395,595104,0.636,-79.98425437,32.79840376,0.019,40,22,46,38,30,37,NA,0.6204,2.07,1.4972,1.014,1.4319,NA,212.272,3,23,NA,NA,NA,NA,
Veg 33,5/28/2021,32.79843,-79.98416,595113,3629398,cc2f,3629393,595114,0.597,-79.98414778,32.79838486,0.019,34,50,29,45,42,25,NA,2.39,0.9599,1.9935,1.7724,0.7575,NA,214.15376,0,25,NA,NA,NA,NA,
Veg 34,5/28/2021,32.79826,-79.98494,595040,3629378,cc3a,3629374,595041,0.742,-79.98492929,32.79821981,0.052,29,76,71,68,66,57,NA,5.016,4.4375,4.1072,3.894,3.0039,NA,474.63952,60,39,NA,NA,NA,NA,
Veg 35,5/28/2021,32.79822,-79.98505,595030,3629374,cc3b,3629372,595032,0.749,-79.98502561,32.79820255,0.018,16,55,70,75,68,76,NA,2.8215,4.326,4.8975,4.1072,5.016,NA,270.95296,42,20,NA,NA,NA,NA,
Veg 36,5/28/2021,32.7982,-79.98517,595018,3629372,cc3c,3629369,595021,0.684,-79.98514338,32.79817645,0.02,26,65,30,50,32,49,NA,3.7895,1.014,2.39,1.1264,2.3079,NA,221.05824,4,23,NA,NA,NA,NA,
Veg 37,5/28/2021,32.79816,-79.98527,595009,3629367,cc3d,3629365,595012,0.735,-79.9852399,32.79814115,0.034,27,54,55,37,46,50,NA,2.7324,2.8215,1.4319,2.07,2.39,NA,247.22928,56,44,NA,NA,NA,NA,
Veg 38,5/28/2021,32.79813,-79.98535,595002,3629364,cc3e,3629362,595003,0.712,-79.98533632,32.79811487,0.042,18,32,46,52,40,40,NA,1.1264,2.07,2.5584,1.632,1.632,NA,129.87072,15,34,NA,NA,NA,NA,
Veg 39,5/28/2021,32.79811,-79.98547,594990,3629361,cc3f,3629359,594993,0.797,-79.98544341,32.79808868,0.029,25,84,76,96,76,70,NA,6.0144,5.016,7.68,5.016,4.326,NA,561.048,16,95,NA,NA,NA,NA,
carrmarsh1,5/27/2021,32.79632,-79.98453,NA,NA,carrmarsh1,3629163,595080,0.26,-79.98453,32.79632,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh2,5/27/2021,32.79636,-79.98463,NA,NA,carrmarsh2,3629168,595071,0.376,-79.98463,32.79636,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh3,5/27/2021,32.79639,-79.98459,NA,NA,carrmarsh3,3629171,595075,0.317,-79.98459,32.79639,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh4,5/27/2021,32.79648,-79.98463,NA,NA,carrmarsh4,3629181,595071,0.445,-79.98463,32.79648,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh5,5/27/2021,32.79657,-79.98466,NA,NA,carrmarsh5,3629191,595068,0.45,-79.98466,32.79657,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh6,5/27/2021,32.79665,-79.9847,NA,NA,carrmarsh6,3629200,595064,0.488,-79.9847,32.79665,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh7,5/27/2021,32.79674,-79.98474,NA,NA,carrmarsh7,3629210,595060,0.53,-79.98474,32.79674,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh9,5/27/2021,32.79691,-79.98481,NA,NA,carrmarsh9,3629228,595053,0.676,-79.98481,32.79691,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh14,5/27/2021,32.79709,-79.98501,NA,NA,carrmarsh14,3629249,595035,0.722,-79.98501,32.79709,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh15,5/27/2021,32.79701,-79.98506,NA,NA,carrmarsh15,3629240,595030,0.692,-79.98506,32.79701,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh16,5/27/2021,32.79693,-79.98511,NA,NA,carrmarsh16,3629231,595025,0.654,-79.98511,32.79693,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh18,5/27/2021,32.79678,-79.98523,NA,NA,carrmarsh18,3629215,595014,0.697,-79.98523,32.79678,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh19,5/27/2021,32.79672,-79.9853,NA,NA,carrmarsh19,3629207,595008,0.609,-79.9853,32.79672,0.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh24,5/27/2021,32.79652,-79.98496,NA,NA,carrmarsh24,3629186,595040,0.581,-79.98496,32.79652,0.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh25,5/27/2021,32.79648,-79.98486,NA,NA,carrmarsh25,3629181,595049,0.512,-79.98486,32.79648,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh26,5/27/2021,32.79643,-79.98478,NA,NA,carrmarsh26,3629176,595057,0.508,-79.98478,32.79643,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh27,5/27/2021,32.79638,-79.98468,NA,NA,carrmarsh27,3629171,595066,0.431,-79.98468,32.79638,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh28,5/27/2021,32.79638,-79.98468,NA,NA,carrmarsh28,3629171,595066,0.433,-79.98468,32.79638,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh29,5/27/2021,32.79634,-79.98459,NA,NA,carrmarsh29,3629166,595075,0.423,-79.98459,32.79634,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
carrmarsh30,5/27/2021,32.796311,-79.98449,NA,NA,carrmarsh30,3629162,595084,0.287,-79.98449,32.79631,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
otcr6,5/27/2021,32.79998,-79.97898,NA,NA,otcr6,3629574.322,595595.823,0.458,-79.97898,32.79998,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
otcr7,5/27/2021,32.79998,-79.97898,NA,NA,otcr7,3629574.321,595595.832,0.459,-79.97898,32.79998,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
town1a,7/20/2021,32.80156,-79.9805,NA,NA,town1a,3629748.523,595451.721,0.532,32.80156,-79.9805,0.036,21,185.5,187.5,137.5,170.8,131,NA,26.461575,27.009375,14.994375,22.607088,13.6895,NA,1760.000138,NA,NA,NA,NA,NA,NA,
town1b,7/20/2021,32.80132,-79.98051,NA,NA,town1b,3629721.648,595451.518,0.613,32.80132,-79.98051,0.023,41,47,49,54.8,53.2,51,NA,2.1479,2.3079,2.803568,2.662128,2.4735,NA,406.5558688,NA,NA,NA,NA,NA,NA,
town1c,7/20/2021,32.80109,-79.98056,NA,NA,town1c,3629695.653,595446.961,0.606,32.80109,-79.98056,0.02,54,55.3,51.5,44,45,54,NA,2.848503,2.515775,1.9184,1.9935,2.7324,NA,518.7705696,NA,NA,NA,NA,NA,NA,
town1d,7/20/2021,32.80087,-79.9807,NA,NA,town1d,3629671.66,595433.947,0.657,32.80087,-79.9807,0.022,33,55,58.8,40.5,35,13,NA,2.8215,3.172848,1.666575,1.3055,0.2847,NA,244.2296472,NA,NA,NA,NA,NA,NA,
town1e,7/20/2021,32.80065,-79.98087,NA,NA,town1e,3629646.672,595418.487,0.667,32.80065,-79.98087,0.018,77,30,20,31.5,51,40,NA,1.014,0.536,1.097775,2.4735,1.632,NA,416.00174,NA,NA,NA,NA,NA,NA,
town1f,7/20/2021,32.80013,-79.98107,NA,NA,town1f,3629589.133,595400.016,0.547,32.80013,-79.98107,0.017,22,125,120,101,128,112,NA,12.5375,11.616,8.4335,13.1072,10.2144,NA,983.99136,NA,NA,NA,NA,NA,NA,
town1g,7/20/2021,32.80007,-79.98107,NA,NA,town1g,3629582.631,595400.246,-0.139,32.80007,-79.98107,0.017,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,small tidal creek
town1h,7/20/2021,32.79997,-79.98108,NA,NA,town1h,3629571.018,595399.643,0.62,32.79997,-79.98108,0.018,50,46,54.5,51,41,28,NA,2.07,2.776775,2.4735,1.7015,0.9072,NA,397.159,NA,NA,NA,NA,NA,NA,
town1i,7/20/2021,32.79964,-79.98092,NA,NA,town1i,3629534.793,595415.344,0.494,32.79964,-79.98092,0.021,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,
town1j,7/20/2021,32.79931,-79.98075,NA,NA,town1j,3629498.2,595431.446,0.587,32.79931,-79.98075,0.033,15,41,23.5,25,12.5,43,NA,1.7015,0.687375,0.7575,0.269375,1.8447,NA,63.1254,NA,NA,NA,NA,NA,NA,
town1k,7/20/2021,32.79905,-79.98069,NA,NA,town1k,3629469.958,595437.33,0.434,32.79905,-79.98069,0.025,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,
town1l,7/20/2021,32.79908,-79.981,NA,NA,town1l,3629472.529,595408.125,0.394,32.79908,-79.981,0.032,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,
town1m,7/20/2021,32.79902,-79.98128,NA,NA,town1m,3629466.099,595381.6,0.419,32.79902,-79.98128,0.027,47,66.5,50,47.5,56.5,36,NA,3.946775,2.39,2.187375,2.957775,1.368,NA,483.15718,NA,NA,NA,NA,NA,NA,
town1n,7/20/2021,32.79886,-79.98153,NA,NA,town1n,3629448.169,595358.919,0.555,32.79886,-79.98153,0.026,32,91,54,46,48,56.5,NA,6.9615,2.7324,2.07,2.2272,2.957775,NA,433.8912,NA,NA,NA,NA,NA,NA,
town1o,7/20/2021,32.79866,-79.98172,NA,NA,town1o,3629425.822,595340.603,0.412,32.79866,-79.98172,0.02,21,123,146.5,149.5,102,100,NA,12.1647,16.898775,17.558775,8.5884,8.28,NA,1066.64292,NA,NA,NA,NA,NA,NA,
town1p,7/20/2021,32.79882,-79.98178,NA,NA,town1p,3629442.955,595335.258,0.553,32.79882,-79.98178,0.02,22,123,115,107,94,125,NA,12.1647,10.7295,9.3839,7.3884,12.5375,NA,918.7904,NA,NA,NA,NA,NA,NA,
town1q,7/20/2021,32.79883,-79.98178,NA,NA,town1q,3629444.878,595335.273,-0.193,32.79883,-79.98178,0.02,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,small creek
town1r,7/20/2021,32.79898,-79.98184,NA,NA,town1r,3629461.057,595329.765,0.38,32.79898,-79.98184,0.018,41,99,68,68,66,57,78,8.1279,4.1072,4.1072,3.894,3.0039,5.2572,762.27856,NA,NA,NA,NA,NA,NA,
town1s,7/20/2021,32.79935,-79.98206,NA,NA,town1s,3629501.987,595308.273,0.665,32.79935,-79.98206,0.018,29,41.5,19,23,36,31,NA,1.736775,0.4959,0.6647,1.368,1.0695,NA,123.7691,NA,NA,NA,NA,NA,NA,
town1t,7/20/2021,32.79945,-79.98216,NA,NA,town1t,3629513.013,595298.615,0.692,32.79945,-79.98216,0.018,3,25,21,21,NA,NA,NA,0.7575,0.5775,0.5775,,,NA,7.65,NA,NA,NA,NA,NA,NA,
town1u,7/20/2021,32.79972,-79.98228,NA,NA,town1u,3629543.11,595287.72,0.498,32.79972,-79.98228,0.017,19,161,94,91,122,116,55,20.2055,7.3884,6.9615,11.9804,10.904,2.8215,873.08496,NA,NA,NA,NA,NA,NA,
town1v,7/20/2021,32.80019,-79.98199,NA,NA,town1v,3629595.499,595314.527,0.664,32.80019,-79.98199,0.021,42,42,27,26.5,14,40,36,1.7724,0.8559,0.830775,0.3164,1.632,1.368,181.69116,NA,NA,NA,NA,NA,NA,
town1w,7/20/2021,32.80052,-79.98177,NA,NA,town1w,3629632.023,595334.024,0.847,32.80052,-79.98177,0.021,30,73,79,81,66,56,NA,4.6647,5.3799,5.6295,3.894,2.912,NA,539.5224,NA,NA,NA,NA,NA,NA,
town1x,7/20/2021,32.80084,-79.98133,NA,NA,town1x,3629667.638,595375.033,0.877,32.80084,-79.98133,0.022,30,69,69,73,71,56,NA,4.2159,4.2159,4.6647,4.4375,2.912,NA,490.704,NA,NA,NA,NA,NA,NA,
town1y,7/20/2021,32.80099,-79.98123,NA,NA,town1y,3629684.371,595384.289,0.453,32.80099,-79.98123,0.023,17,211,212,210,227,215,NA,33.8655,34.1744,33.558,38.9759,35.1095,NA,2389.29288,NA,NA,NA,NA,NA,NA,
town1z,7/20/2021,32.801,-79.9809,NA,NA,town1z,3629685.639,595415.193,0.714,32.801,-79.9809,0.024,28,51,40,17,33,38.5,40,2.4735,1.632,0.4199,1.1847,1.530375,1.632,162.18664,NA,NA,NA,NA,NA,NA,
mudflata,7/21/2021,32.79626,-79.98499,NA,NA,mudflata,3629157.133,595037.69,0.487,32.79626,-79.98499,0.025,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,-367,6.66,30.8,
mudflatb,7/21/2021,32.79622,-79.98505,NA,NA,mudflatb,3629152.093,595031.655,0.508,32.79622,-79.98505,0.02,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,-366,6.42,30.1,
mudflatc,7/21/2021,32.79618,-79.98512,NA,NA,mudflatc,3629147.219,595025.499,0.5,32.79618,-79.98512,0.019,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,-351,6.72,32.2,
mudflatd,7/21/2021,32.79614,-79.98519,NA,NA,mudflatd,3629143.374,595018.437,0.52,32.79614,-79.98519,0.024,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,-360,6.73,30.7,
